"MarkdownFile","OldPath","NewPath","NewFilename","Fixed"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","..\images\_5.png","../images/_5.png","_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","/docs/images/_6.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","/docs/images/_7.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","/docs/images/_8.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","/docs/images/_9.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","/docs/images/_10.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","/docs/images/_11.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","/docs/images/BackURL_1-4.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","/docs/images/BackURL_5.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","/docs/images/BackURL_6.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","/docs/images/image (1762).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","/docs/images/image (775).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\page-data.md","/docs/images/Page Data Example.gif>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\page-data.md","/docs/images/Page Data.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\page-data.md","/docs/images/Page Data remove.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","/docs/images/image (531",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_2.png","../images/params_2.png","params_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","/docs/images/image (499",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_4.png","../images/params_4.png","params_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_5.png","../images/params_5.png","params_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_6.png","../images/params_6.png","params_6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_7.png","../images/params_7.png","params_7.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","/docs/images/ChartDrilldown_1.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","/docs/images/ChartDrilldown_3.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","/docs/images/ChartDrilldown_4.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","/docs/images/ChartDrilldown_5.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_8.png","../images/params_8.png","params_8.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_9.png","../images/params_9.png","params_9.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_10.png","../images/params_10.png","params_10.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_11.png","../images/params_11.png","params_11.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_12.png","../images/params_12.png","params_12.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_13.png","../images/params_13.png","params_13.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_14.png","../images/params_14.png","params_14.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\pass-parameters-between-pages.md","..\images\params_15.png","../images/params_15.png","params_15.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-block-styling-and-devices.md","/docs/images/_5.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-block-styling-and-devices.md","/docs/images/_6.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-block-styling-and-devices.md","/docs/images/_7.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-block-styling-and-devices.md","/docs/images/_8.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-block-styling-and-devices.md","..\images\_1.png","../images/_1.png","_1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-block-styling-and-devices.md","/docs/images/_2 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-block-styling-and-devices.md","/docs/images/_3 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/image (835",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/image (399",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/image (977",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","..\images\_4.png","../images/_4.png","_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","..\images\_5.png","../images/_5.png","_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/image (1594",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/_7.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/_8.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/_9.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/image (447",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/_11.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/_12.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/_13.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/_14.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-data-sources-in-the-page.md","/docs/images/_15.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-dynamic-properties.md","/docs/images/image (455",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-dynamic-properties.md","/docs/images/image (586",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-expression-properties.md","/docs/images/image (743",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-expression-properties.md","/docs/images/image (1715",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","..\images\_1.png","../images/_1.png","_1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","..\images\_2.png","../images/_2.png","_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","..\images\_3.png","../images/_3.png","_3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","..\images\_4.png","../images/_4.png","_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","..\images\_5.png","../images/_5.png","_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_6.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_7.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_8.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_9.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_10.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_11.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_12.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_13.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_14.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_15.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_16.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_17.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_18.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_19.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_20.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_21.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_22.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-flex.md","/docs/images/_23.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-page-layers.md","/docs/images/_1 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-page-layers.md","/docs/images/_2 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-page-layers.md","/docs/images/_3 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-page-layers.md","..\images\_4.png","../images/_4.png","_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-page-layers.md","..\images\_5.png","../images/_5.png","_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-page-layers.md","/docs/images/_6.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-page-layers.md","/docs/images/_7.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-page-layers.md","/docs/images/_8 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","..\images\_1.png","../images/_1.png","_1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","..\images\_2.png","../images/_2.png","_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","..\images\_3.png","../images/_3.png","_3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","..\images\_4.png","../images/_4.png","_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","..\images\_5.png","../images/_5.png","_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","/docs/images/_6.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","/docs/images/_7.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","/docs/images/_8.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","/docs/images/_9.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","/docs/images/_10.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","/docs/images/_11.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","/docs/images/_12.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","/docs/images/_13.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","/docs/images/_14.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-validation.md","/docs/images/_15.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-variables-and-expressions.md","/docs/images/image (1758",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-variables-and-expressions.md","..\images\_2.png","../images/_2.png","_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-variables-and-expressions.md","..\images\_3.png","../images/_3.png","_3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-variables-and-expressions.md","..\images\_4.png","../images/_4.png","_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-variables-and-expressions.md","..\images\_5.png","../images/_5.png","_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-variables-and-expressions.md","/docs/images/_5-1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-variables-and-expressions.md","/docs/images/_5-2.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-variables-and-expressions.md","/docs/images/_6.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\use-variables-and-expressions.md","/docs/images/_7.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\building-connectors.md","..\images\Connector_Configuration.png","../images/Connector_Configuration.png","Connector_Configuration.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\building-connectors.md","..\images\Connector_Configuration_Packager.png","../images/Connector_Configuration_Packager.png","Connector_Configuration_Packager.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\manage-connectors.md","..\images\Connectors_2.png","../images/Connectors_2.png","Connectors_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\manage-connectors.md","/docs/images/image (1247",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\manage-connectors.md","/docs/images/image (1824",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\manage-connectors.md","/docs/images/Connectors_5 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\manage-connectors.md","..\images\Connectors_6.png","../images/Connectors_6.png","Connectors_6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\manage-connectors.md","/docs/images/image (246",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\manage-connectors.md","..\images\Connectors_8.png","../images/Connectors_8.png","Connectors_8.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\manage-connectors.md","..\images\Connectors_9.png","../images/Connectors_9.png","Connectors_9.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\manage-connectors.md","..\images\Connectors_10.png","../images/Connectors_10.png","Connectors_10.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\packaging-connectors.md","/docs/images/image (1163",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\packaging-connectors.md","/docs/images/image (1409",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\packaging-connectors.md","/docs/images/image (1002",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\packaging-connectors.md","/docs/images/image (1443",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\packaging-connectors.md","/docs/images/image (1331",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\packaging-connectors.md","/docs/images/image (69",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\packaging-connectors.md","/docs/images/image (306",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\packaging-connectors.md","/docs/images/image (1823",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\packaging-connectors.md","/docs/images/PM Output (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\packaging-connectors.md","/docs/images/PM Config OpenAI.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\connectors\packaging-connectors.md","/docs/images/PM Success Connector.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\check-data-stream-logs.md","/docs/images/Logs - View Logs.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\check-data-stream-logs.md","/docs/images/Logs - max1.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\check-data-stream-logs.md","/docs/images/Logs - max2.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\check-data-stream-logs.md","/docs/images/Logs - timeline (2",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\check-data-stream-logs.md","/docs/images/Logs - refresh.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\check-data-stream-logs.md","/docs/images/Logs - filter.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\check-data-stream-logs.md","/docs/images/Logs - export2.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\context-menu.md","..\images\Main.png","../images/Main.png","Main.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\context-menu.md","/docs/images/image (1470",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\context-menu.md","/docs/images/_Exluded.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\context-menu.md","..\images\Enable.png","../images/Enable.png","Enable.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\context-menu.md","/docs/images/Included (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\context-menu.md","..\images\Copy.png","../images/Copy.png","Copy.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\context-menu.md","/docs/images/image (80",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-collections.md","..\images\C1.png","../images/C1.png","C1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-collections.md","/docs/images/image (271",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-collections.md","/docs/images/image (946",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-collections.md","..\images\C4.png","../images/C4.png","C4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-collections.md","/docs/images/image (1323",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-collections.md","..\images\C6.png","../images/C6.png","C6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToCreate1.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToCreate2.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToOpen1.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToOpen2 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToOpen3.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToAddAgent1.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToAddAgent2.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","..\images\olRa9jDFBz.gif","../images/olRa9jDFBz.gif","olRa9jDFBz.gif","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToDeleteStreamObject.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/Delete Canvas Object.gif>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/Manage DS_HowToDelete.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToShare1.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToShare2.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToShare3.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToShare4.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToClone1.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-data-streams.md","/docs/images/_HowToClone2.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-recurrent-data-streams.md","/docs/images/image (1607",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-recurrent-data-streams.md","..\images\_1.png","../images/_1.png","_1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-recurrent-data-streams.md","..\images\_2.png","../images/_2.png","_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-recurrent-data-streams.md","..\images\_3.png","../images/_3.png","_3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-recurrent-data-streams.md","..\images\_4.png","../images/_4.png","_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-recurrent-data-streams.md","..\images\_5.png","../images/_5.png","_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-recurrent-data-streams.md","/docs/images/_6.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\manage-recurrent-data-streams.md","/docs/images/_7.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\remote-receivers-and-publishers.md","/docs/images/image (606",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\remote-receivers-and-publishers.md","/docs/images/image (1585",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\remote-receivers-and-publishers.md","/docs/images/image (850",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\run-an-integrity-check.md","..\images\_1.png","../images/_1.png","_1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\run-an-integrity-check.md","..\images\_2.png","../images/_2.png","_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\run-an-integrity-check.md","..\images\_3.png","../images/_3.png","_3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\run-an-integrity-check.md","..\images\_4.png","../images/_4.png","_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\run-an-integrity-check.md","..\images\_5.png","../images/_5.png","_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\setup-input-mappings.md","..\images\_1.png","../images/_1.png","_1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\setup-input-mappings.md","..\images\_2.png","../images/_2.png","_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\setup-input-mappings.md","..\images\_3.png","../images/_3.png","_3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\setup-input-mappings.md","..\images\_1.png","../images/_1.png","_1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\setup-input-mappings.md","..\images\_2.png","../images/_2.png","_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\setup-input-mappings.md","..\images\_3.png","../images/_3.png","_3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\setup-input-mappings.md","..\images\_4.png","../images/_4.png","_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\setup-input-mappings.md","/docs/images/_1 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\setup-input-mappings.md","/docs/images/_2 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\troubleshoot-a-data-stream.md","/docs/images/_1 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\data-streams\troubleshoot-a-data-stream.md","/docs/images/_2 (1",,,"False"
